dataset_version,model_name,imbalance_method,best_params,cv_best_roc_auc,test_accuracy,test_precision,test_recall,test_f1,test_roc_auc
standard_scaled,svm,class_weight,"{""model__C"": 5, ""model__gamma"": ""scale"", ""model__kernel"": ""linear""}",0.7210434782608696,0.6698113207547169,0.25245901639344265,0.5968992248062015,0.3548387096774194,0.689712240299296
robust_scaled,svm,class_weight,"{""model__C"": 5, ""model__gamma"": ""scale"", ""model__kernel"": ""linear""}",0.7209860700717602,0.6686320754716981,0.25163398692810457,0.5968992248062015,0.35402298850574715,0.6895882524177638
unscaled,svm,smote,"{""model__C"": 5, ""model__gamma"": ""scale"", ""model__kernel"": ""linear""}",0.7174875474883917,0.625,0.2396694214876033,0.6744186046511628,0.35365853658536583,0.6881596963914136
unscaled,svm,smote+class_weight,"{""model__C"": 5, ""model__gamma"": ""scale"", ""model__kernel"": ""linear""}",0.7174875474883917,0.625,0.2396694214876033,0.6744186046511628,0.35365853658536583,0.6881596963914136
standard_scaled,svm,smote,"{""model__C"": 5, ""model__gamma"": ""scale"", ""model__kernel"": ""linear""}",0.7211346559729844,0.6509433962264151,0.24464831804281345,0.6201550387596899,0.3508771929824561,0.6876367909779948
standard_scaled,svm,smote+class_weight,"{""model__C"": 5, ""model__gamma"": ""scale"", ""model__kernel"": ""linear""}",0.7211346559729844,0.6509433962264151,0.24464831804281345,0.6201550387596899,0.3508771929824561,0.6876367909779948
robust_scaled,svm,smote,"{""model__C"": 5, ""model__gamma"": ""scale"", ""model__kernel"": ""linear""}",0.7209286618826508,0.6509433962264151,0.24464831804281345,0.6201550387596899,0.3508771929824561,0.6888874513482335
robust_scaled,svm,smote+class_weight,"{""model__C"": 5, ""model__gamma"": ""scale"", ""model__kernel"": ""linear""}",0.7209286618826508,0.6509433962264151,0.24464831804281345,0.6201550387596899,0.3508771929824561,0.6888874513482335
unscaled,logistic_regression,smote,"{""model__C"": 10, ""model__penalty"": ""l2""}",0.7198446601941748,0.6462264150943396,0.24169184290030213,0.6201550387596899,0.34782608695652173,0.687550538538668
unscaled,logistic_regression,smote+class_weight,"{""model__C"": 10, ""model__penalty"": ""l2""}",0.7198446601941748,0.6462264150943396,0.24169184290030213,0.6201550387596899,0.34782608695652173,0.687550538538668
unscaled,svm,class_weight,"{""model__C"": 5, ""model__gamma"": ""scale"", ""model__kernel"": ""linear""}",0.7224347826086956,0.6639150943396226,0.24509803921568626,0.5813953488372093,0.3448275862068966,0.6827743097109464
unscaled,logistic_regression,class_weight,"{""model__C"": 10, ""model__penalty"": ""l1""}",0.7213575348248207,0.6568396226415094,0.24203821656050956,0.5891472868217055,0.3431151241534989,0.6868066112494744
robust_scaled,logistic_regression,class_weight,"{""model__C"": 1, ""model__penalty"": ""l2""}",0.7213811734909246,0.6568396226415094,0.24203821656050956,0.5891472868217055,0.3431151241534989,0.6867850481396427
robust_scaled,logistic_regression,smote,"{""model__C"": 0.1, ""model__penalty"": ""l2""}",0.7202498944702407,0.6462264150943396,0.23853211009174313,0.6046511627906976,0.34210526315789475,0.6861597179545235
robust_scaled,logistic_regression,smote+class_weight,"{""model__C"": 0.1, ""model__penalty"": ""l2""}",0.7202498944702407,0.6462264150943396,0.23853211009174313,0.6046511627906976,0.34210526315789475,0.6861597179545235
standard_scaled,logistic_regression,class_weight,"{""model__C"": 0.1, ""model__penalty"": ""l2""}",0.7214318277754327,0.6544811320754716,0.24050632911392406,0.5891472868217055,0.3415730337078652,0.6867850481396427
standard_scaled,logistic_regression,smote,"{""model__C"": 0.1, ""model__penalty"": ""l2""}",0.7209928239763613,0.6426886792452831,0.2347560975609756,0.5968992248062015,0.33698030634573306,0.6848120235900421
standard_scaled,logistic_regression,smote+class_weight,"{""model__C"": 0.1, ""model__penalty"": ""l2""}",0.7209928239763613,0.6426886792452831,0.2347560975609756,0.5968992248062015,0.33698030634573306,0.6848120235900421
unscaled,decision_tree,class_weight,"{""model__criterion"": ""entropy"", ""model__max_depth"": 10, ""model__min_samples_leaf"": 1, ""model__min_samples_split"": 5}",0.5925977205571972,0.6639150943396226,0.22916666666666666,0.5116279069767442,0.31654676258992803,0.6157022565794439
robust_scaled,decision_tree,class_weight,"{""model__criterion"": ""entropy"", ""model__max_depth"": 10, ""model__min_samples_leaf"": 1, ""model__min_samples_split"": 5}",0.5932494723512031,0.6639150943396226,0.22916666666666666,0.5116279069767442,0.31654676258992803,0.6152116958307727
standard_scaled,decision_tree,class_weight,"{""model__criterion"": ""entropy"", ""model__max_depth"": 10, ""model__min_samples_leaf"": 1, ""model__min_samples_split"": 5}",0.5933524693963699,0.6615566037735849,0.22758620689655173,0.5116279069767442,0.315035799522673,0.6142305743334304
robust_scaled,random_forest,smote,"{""model__max_depth"": 10, ""model__max_features"": ""sqrt"", ""model__min_samples_leaf"": 2, ""model__min_samples_split"": 5, ""model__n_estimators"": 200}",0.6852241452089489,0.7665094339622641,0.2830188679245283,0.3488372093023256,0.3125,0.6608554085670235
robust_scaled,random_forest,smote+class_weight,"{""model__max_depth"": 10, ""model__max_features"": ""sqrt"", ""model__min_samples_leaf"": 2, ""model__min_samples_split"": 5, ""model__n_estimators"": 200}",0.6852241452089489,0.7665094339622641,0.2830188679245283,0.3488372093023256,0.3125,0.6608554085670235
standard_scaled,random_forest,smote,"{""model__max_depth"": 10, ""model__max_features"": ""sqrt"", ""model__min_samples_leaf"": 2, ""model__min_samples_split"": 5, ""model__n_estimators"": 200}",0.6825158294639089,0.7193396226415094,0.2488479262672811,0.4186046511627907,0.31213872832369943,0.6552705631206133
standard_scaled,random_forest,smote+class_weight,"{""model__max_depth"": 10, ""model__max_features"": ""sqrt"", ""model__min_samples_leaf"": 2, ""model__min_samples_split"": 5, ""model__n_estimators"": 200}",0.6825158294639089,0.7193396226415094,0.2488479262672811,0.4186046511627907,0.31213872832369943,0.6552705631206133
standard_scaled,knn,smote,"{""model__n_neighbors"": 7, ""model__p"": 2, ""model__weights"": ""uniform""}",0.6183436048965809,0.6155660377358491,0.20597014925373133,0.5348837209302325,0.2974137931034483,0.6195997886815237
robust_scaled,knn,smote,"{""model__n_neighbors"": 7, ""model__p"": 2, ""model__weights"": ""distance""}",0.6242363866610384,0.6002358490566038,0.19298245614035087,0.5116279069767442,0.2802547770700637,0.5950879235803388
standard_scaled,decision_tree,smote,"{""model__criterion"": ""entropy"", ""model__max_depth"": 10, ""model__min_samples_leaf"": 1, ""model__min_samples_split"": 5}",0.6209506120726045,0.660377358490566,0.2066420664206642,0.43410852713178294,0.28,0.5833522010544361
standard_scaled,decision_tree,smote+class_weight,"{""model__criterion"": ""entropy"", ""model__max_depth"": 10, ""model__min_samples_leaf"": 1, ""model__min_samples_split"": 5}",0.6209506120726045,0.660377358490566,0.2066420664206642,0.43410852713178294,0.28,0.5833522010544361
unscaled,random_forest,class_weight,"{""model__max_depth"": 10, ""model__max_features"": ""sqrt"", ""model__min_samples_leaf"": 2, ""model__min_samples_split"": 5, ""model__n_estimators"": 200}",0.6911067961165049,0.7889150943396226,0.28448275862068967,0.2558139534883721,0.2693877551020408,0.6619551271684403
robust_scaled,random_forest,class_weight,"{""model__max_depth"": 10, ""model__max_features"": ""sqrt"", ""model__min_samples_leaf"": 2, ""model__min_samples_split"": 5, ""model__n_estimators"": 200}",0.6908028704094555,0.7889150943396226,0.28448275862068967,0.2558139534883721,0.2693877551020408,0.6619982533881037
standard_scaled,random_forest,class_weight,"{""model__max_depth"": 10, ""model__max_features"": ""sqrt"", ""model__min_samples_leaf"": 2, ""model__min_samples_split"": 5, ""model__n_estimators"": 200}",0.6913026593499367,0.7877358490566038,0.2782608695652174,0.24806201550387597,0.26229508196721313,0.6625912389084754
unscaled,decision_tree,smote,"{""model__criterion"": ""entropy"", ""model__max_depth"": 10, ""model__min_samples_leaf"": 1, ""model__min_samples_split"": 5}",0.6258590122414521,0.7558962264150944,0.23648648648648649,0.2713178294573643,0.2527075812274368,0.6394701943914352
unscaled,decision_tree,smote+class_weight,"{""model__criterion"": ""entropy"", ""model__max_depth"": 10, ""model__min_samples_leaf"": 1, ""model__min_samples_split"": 5}",0.6258590122414521,0.7558962264150944,0.23648648648648649,0.2713178294573643,0.2527075812274368,0.6394701943914352
unscaled,random_forest,smote,"{""model__max_depth"": 10, ""model__max_features"": ""sqrt"", ""model__min_samples_leaf"": 2, ""model__min_samples_split"": 5, ""model__n_estimators"": 200}",0.6956656817222455,0.785377358490566,0.26548672566371684,0.23255813953488372,0.24793388429752067,0.6590548888960767
unscaled,random_forest,smote+class_weight,"{""model__max_depth"": 10, ""model__max_features"": ""sqrt"", ""model__min_samples_leaf"": 2, ""model__min_samples_split"": 5, ""model__n_estimators"": 200}",0.6956656817222455,0.785377358490566,0.26548672566371684,0.23255813953488372,0.24793388429752067,0.6590548888960767
robust_scaled,decision_tree,smote,"{""model__criterion"": ""gini"", ""model__max_depth"": 10, ""model__min_samples_leaf"": 1, ""model__min_samples_split"": 5}",0.6245014774166315,0.7028301886792453,0.2,0.3178294573643411,0.24550898203592814,0.5831958685081562
robust_scaled,decision_tree,smote+class_weight,"{""model__criterion"": ""gini"", ""model__max_depth"": 10, ""model__min_samples_leaf"": 1, ""model__min_samples_split"": 5}",0.6245014774166315,0.7028301886792453,0.2,0.3178294573643411,0.24550898203592814,0.5831958685081562
unscaled,knn,smote,"{""model__n_neighbors"": 7, ""model__p"": 2, ""model__weights"": ""distance""}",0.587667370198396,0.5872641509433962,0.1661631419939577,0.4263565891472868,0.2391304347826087,0.5386249204860325
robust_scaled,decision_tree,none,"{""model__criterion"": ""entropy"", ""model__max_depth"": 10, ""model__min_samples_leaf"": 1, ""model__min_samples_split"": 5}",0.6110882228788519,0.8290094339622641,0.34,0.13178294573643412,0.18994413407821228,0.599303511552436
unscaled,decision_tree,none,"{""model__criterion"": ""entropy"", ""model__max_depth"": 10, ""model__min_samples_leaf"": 1, ""model__min_samples_split"": 5}",0.6111574504010131,0.8278301886792453,0.3333333333333333,0.13178294573643412,0.18888888888888888,0.5990447542344556
standard_scaled,decision_tree,none,"{""model__criterion"": ""entropy"", ""model__max_depth"": 10, ""model__min_samples_leaf"": 1, ""model__min_samples_split"": 5}",0.6116926973406501,0.8278301886792453,0.3333333333333333,0.13178294573643412,0.18888888888888888,0.5992927299975201
robust_scaled,knn,none,"{""model__n_neighbors"": 7, ""model__p"": 2, ""model__weights"": ""distance""}",0.6365555086534403,0.8408018867924528,0.39285714285714285,0.08527131782945736,0.14012738853503184,0.600963871009477
standard_scaled,knn,none,"{""model__n_neighbors"": 7, ""model__p"": 2, ""model__weights"": ""distance""}",0.6365369354157873,0.8384433962264151,0.35714285714285715,0.07751937984496124,0.12738853503184713,0.6273139912238144
standard_scaled,svm,none,"{""model__C"": 5, ""model__gamma"": ""auto"", ""model__kernel"": ""rbf""}",0.6054639088222877,0.847877358490566,0.5,0.05426356589147287,0.0979020979020979,0.5482528490258866
unscaled,knn,none,"{""model__n_neighbors"": 7, ""model__p"": 2, ""model__weights"": ""distance""}",0.5987184466019417,0.8443396226415094,0.4117647058823529,0.05426356589147287,0.0958904109589041,0.5413310907699108
unscaled,logistic_regression,none,"{""model__C"": 10, ""model__penalty"": ""l1""}",0.7218607007176023,0.8466981132075472,0.45454545454545453,0.03875968992248062,0.07142857142857142,0.6871084947871182
standard_scaled,logistic_regression,none,"{""model__C"": 10, ""model__penalty"": ""l1""}",0.7220363022372309,0.8466981132075472,0.45454545454545453,0.03875968992248062,0.07142857142857142,0.6871084947871182
robust_scaled,logistic_regression,none,"{""model__C"": 10, ""model__penalty"": ""l1""}",0.7220092866188266,0.8466981132075472,0.45454545454545453,0.03875968992248062,0.07142857142857142,0.6871408394518658
unscaled,random_forest,none,"{""model__max_depth"": 10, ""model__max_features"": ""sqrt"", ""model__min_samples_leaf"": 2, ""model__min_samples_split"": 5, ""model__n_estimators"": 200}",0.6977391304347825,0.8490566037735849,0.5714285714285714,0.031007751937984496,0.058823529411764705,0.663259695313258
standard_scaled,random_forest,none,"{""model__max_depth"": 10, ""model__max_features"": ""sqrt"", ""model__min_samples_leaf"": 2, ""model__min_samples_split"": 5, ""model__n_estimators"": 200}",0.6977695230054876,0.8490566037735849,0.5714285714285714,0.031007751937984496,0.058823529411764705,0.6644564479089174
robust_scaled,random_forest,none,"{""model__max_depth"": 10, ""model__max_features"": ""sqrt"", ""model__min_samples_leaf"": 2, ""model__min_samples_split"": 5, ""model__n_estimators"": 200}",0.6975702828197552,0.8490566037735849,0.5714285714285714,0.031007751937984496,0.058823529411764705,0.6634537633017434
unscaled,svm,none,"{""model__C"": 5, ""model__gamma"": ""scale"", ""model__kernel"": ""linear""}",0.7049151540734488,0.8490566037735849,0.6666666666666666,0.015503875968992248,0.030303030303030304,0.681944129982426
robust_scaled,svm,none,"{""model__C"": 5, ""model__gamma"": ""scale"", ""model__kernel"": ""linear""}",0.6717973828619671,0.847877358490566,0.0,0.0,0.0,0.6697609729275156
